SMILES,GROUP LABEL,LABEL,GROUP INDEX,TOTAL LABEL,GROUP SELFIES
c1ccc(cc1)C=CCOC(=O)c2ccccc2N,"[0, 6, 0, 3]",1,"[0, 5, 7, 9]","[0, 8, 8, 8, 8, 6, 8, 0, 8, 3, 8, 8, 8]",[:0benzene][Branch][C][=C][C][:0carboxyl][Ring1][:0benzene][#Branch][:0amido][pop][pop][pop]
Cc1c(cccc1N)N,"[0, 3, 3]",0,"[1, 3, 6]","[8, 0, 8, 3, 8, 8, 3, 8]",[C][:0benzene][Ring1][:0amido][pop][=Branch][:0amido][pop]
c1ccc(cc1)O,"[0, 4]",0,"[0, 2]","[0, 8, 4, 8]",[:0benzene][Branch][:0hydroxyl][pop]
c1ccc(cc1)C(C(=O)c2ccccc2)O,"[0, 2, 0, 4]",0,"[0, 4, 6, 9]","[0, 8, 8, 8, 2, 8, 0, 8, 8, 4, 8]",[:0benzene][Branch][C][Branch][:0carbonyl][Ring1][:0benzene][pop][pop][:0hydroxyl][pop]
c1cc(ccc1N)Oc2ccc(cc2)N,"[0, 0, 3, 3]",1,"[0, 3, 5, 9]","[0, 8, 8, 0, 8, 3, 8, 8, 8, 3, 8]",[:0benzene][Ring2][O][:0benzene][Branch][:0amido][pop][pop][Branch][:0amido][pop]
C(C(CBr)Br)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][C][Br][pop][Br][pop][Cl]
COc1ccc(cc1)C(=O)C(=CC(=O)O[Na])Br,"[0, 2, 6]",0,"[2, 4, 9]","[8, 8, 0, 8, 2, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Branch][:0carbonyl][Ring1][C][=Branch][=C][:1carboxyl][Ring1][NaH0][pop][pop][Br][pop][pop]
c1cc(ccc1N=Nc2c3ccc(cc3ccc2O)S(=O)(=O)O[Na])S(=O)(=O)O[Na],"[0, 0, 4]",0,"[0, 16, 33]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Branch][N][=N][C][:0benzene][Branch][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring2][C][=C][C][Branch][:0hydroxyl][pop][=Ring2][Ring1][C][pop][pop]
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,"[0, 0]",1,"[0, 3]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][O][:0benzene][Ring2][Cl][pop][Ring1][Cl][pop][Ring2][O][Ring2][Ring1][C][pop][pop][Ring2][Cl][pop][Ring1][Cl][pop]
C(CBr)Br,[],1,[],"[8, 8, 8, 8, 8, 8]",[C][Branch][C][Br][pop][Br]
c1ccc(cc1)N=Nc2c(ccc3c2c(cc(c3)S(=O)(=O)O[Na])S(=O)(=O)O[Na])O,"[0, 0, 4]",0,"[0, 4, 6]","[0, 8, 8, 8, 0, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][N][=N][:0benzene][Ring1][:0hydroxyl][pop][=Branch][C][=Branch][=C][C][=Branch][=C][Ring1][#Branch][pop][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][pop]
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,"[6, 6]",1,"[10, 16]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][Branch][C][C][pop][C][:0carboxyl][Ring1][C][C][C][C][:1carboxyl][Ring1][C][C][Branch][C][C][pop][C][C][C][C][pop][pop]
CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,"[6, 0, 6, 0]",0,"[4, 6, 8, 11]","[8, 8, 8, 8, 6, 8, 0, 8, 6, 8, 8, 0, 8, 8, 8]",[C][C][C][C][:0carboxyl][Ring1][:0benzene][#Branch][:1carboxyl][Ring1][C][:0benzene][pop][pop][pop]
C1CCC(=O)NCC1,[2],0,[3],"[8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][:0carbonyl][Ring1][N][C][C][Ring1][O][pop]
CC(C)(c1ccc(cc1)O)c2ccc(cc2)O,"[0, 4, 0, 4]",0,"[6, 8, 11, 13]","[8, 8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 0, 8, 4, 8]",[C][C][Branch][C][pop][Branch][:0benzene][Branch][:0hydroxyl][pop][pop][:0benzene][Branch][:0hydroxyl][pop]
C(CCCCCN)CCCCC(=O)O,"[3, 6]",0,"[7, 13]","[8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 6]",[C][Branch][C][C][C][C][C][:0amido][pop][C][C][C][C][:1carboxyl]
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,"[6, 0, 6]",1,"[10, 12, 14]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 0, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][Branch][C][C][pop][C][:0carboxyl][Ring1][:0benzene][#Branch][:1carboxyl][Ring1][C][C][Branch][C][C][pop][C][C][C][C][pop][pop][pop]
c1c(cc(c(c1Cl)N)Cl)N,"[0, 3, 3]",1,"[0, 2, 8]","[0, 8, 3, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8]",[:0benzene][Ring1][:0amido][pop][Ring2][Cl][pop][Ring1][:0amido][pop][Ring1][Cl][pop]
c1ccc2c(c1)c(ccc2S(=O)(=O)O[Na])N=Nc3cc(c4ccccc4c3O)S(=O)(=O)O[Na],"[0, 0, 4]",0,"[0, 23, 44]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8]",[:0benzene][=Branch][C][=Branch][=C][C][=C][Branch][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring1][#Branch][pop][N][=N][:0benzene][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][Ring1][C][=C][C][=C][Ring1][=C][pop][Ring2][:0hydroxyl][pop][pop]
Cc1ccc(c(c1)N=Nc2ccc(cc2)NC(=O)C)O,"[0, 4, 0, 2]",1,"[1, 3, 8, 11]","[8, 0, 8, 4, 8, 8, 8, 8, 0, 8, 8, 2, 8, 8, 8, 8, 8]",[C][:0benzene][Branch][:0hydroxyl][pop][Ring1][N][=N][:0benzene][Branch][N][:0carbonyl][Ring1][C][pop][pop][pop]
Cc1cc(c(cc1Cl)S(=O)(=O)O[Ba]OS(=O)(=O)c2cc(c(cc2N=Nc3c4ccccc4ccc3O)C)Cl)N=Nc5c6ccccc6ccc5O,"[0, 0, 4, 0, 0, 4]",0,"[1, 6, 12, 36, 47, 53]","[8, 0, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][N][=N][C][:0benzene][#Branch][C][=C][C][Branch][:0hydroxyl][pop][=Ring1][=N][pop][pop][Ring1][S][=Branch][=O][pop][=Branch][=O][pop][O][BaH0][O][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Ring2][Cl][pop][Ring1][C][pop][Ring2][N][=N][C][:0benzene][#Branch][C][=C][C][Branch][:0hydroxyl][pop][=Ring1][=N][pop][pop][pop][Ring2][Cl][pop]
c1ccc(cc1)N=Nc2c3ccccc3ccc2O,"[0, 0, 4]",0,"[0, 5, 11]","[0, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8]",[:0benzene][Branch][N][=N][C][:0benzene][#Branch][C][=C][C][Branch][:0hydroxyl][pop][=Ring1][=N][pop][pop]
C=C(Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8]",[C][=C][Branch][Cl][pop][Cl]
C(C(Cl)(Cl)Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Cl]
c1ccc(cc1)c2ccccc2N,"[0, 0, 3]",1,"[0, 2, 4]","[0, 8, 0, 8, 3, 8, 8]",[:0benzene][Branch][:0benzene][#Branch][:0amido][pop][pop]
C=CCN=C=S,[],0,[],"[8, 8, 8, 8, 8, 8]",[C][=C][C][N][=C][=S]
CC1CCCC(=O)CCCC=Cc2cc(cc(c2C(=O)O1)O)O,"[2, 0, 4, 4, 6]",1,"[5, 12, 14, 17, 20]","[8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 4, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][:0carbonyl][Ring1][C][C][C][C][=C][:0benzene][Ring2][:0hydroxyl][pop][Ring2][:0hydroxyl][pop][Ring1][:1carboxyl][Ring1][Ring2][Ring1][#Branch][pop][pop][pop]
C(C(C(C(C(CO)O)O)O)O)O,"[4, 4, 4, 4, 4, 4]",0,"[11, 13, 15, 17, 19, 21]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4]",[C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl]
C(C(Cl)(Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop][Cl]
CCCOC(=O)c1cc(c(c(c1)O)O)O,"[6, 0, 4, 4, 4]",0,"[3, 5, 7, 10, 13]","[8, 8, 8, 6, 8, 0, 8, 4, 8, 8, 4, 8, 8, 4, 8, 8]",[C][C][C][:0carboxyl][Ring1][:0benzene][Ring2][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][pop]
C(=C(Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][Cl][pop][Cl][pop][Cl]
c1(nc(nc(n1)N)N)N,"[3, 3, 3]",0,"[12, 14, 16]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 3, 8, 3]",[C][=Branch][=N][C][=Branch][=N][C][=Branch][=N][Ring1][=Branch][pop][:0amido][pop][:0amido][pop][:0amido]
C(C(C1C(=C(C(=O)O1)O)O)O)O,"[6, 4, 4, 4, 4]",0,"[9, 15, 17, 19, 21]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 4, 8, 4, 8, 4, 8, 4]",[C][Branch][C][Branch][C][C][=Branch][=C][Branch][:1carboxyl][Ring1][Ring1][Ring2][pop][pop][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl][pop][:0hydroxyl]
c1cc(ccc1Cc2ccc(cc2)N)N,"[0, 3, 0, 3]",1,"[0, 2, 6, 8]","[0, 8, 3, 8, 8, 8, 0, 8, 3, 8, 8]",[:0benzene][Ring2][:0amido][pop][Branch][C][:0benzene][Branch][:0amido][pop][pop]
CC(C)CC(=O)OCC=C,[6],1,[6],"[8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8]",[C][C][Branch][C][pop][C][:1carboxyl][Ring1][C][C][=C][pop]
c1ccc(c(c1)Cl)Cl,[0],0,[0],"[0, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][Cl][pop][Ring1][Cl][pop]
c1cc(cc(c1)OCC2CO2)OCC3CO3,[0],1,[0],"[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][O][C][C][C][O][Ring1][Ring1][pop][Ring2][O][C][C][C][O][Ring1][Ring1][pop]
CCOC(=O)C=C,[6],1,[2],"[8, 8, 6, 8, 8, 8, 8]",[C][C][:0carboxyl][Ring1][C][=C][pop]
c1ccc(cc1)Cl,[0],0,[0],"[0, 8, 8, 8]",[:0benzene][Branch][Cl][pop]
CC(CCl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][Cl][pop][Cl]
CN(C)C(=O)Nc1ccc(cc1)Cl,"[2, 0]",0,"[5, 8]","[8, 8, 8, 8, 8, 2, 8, 8, 0, 8, 8, 8, 8]",[C][N][Branch][C][pop][:0carbonyl][Ring1][N][:0benzene][Branch][Cl][pop][pop]
CC1CO1,[],1,[],"[8, 8, 8, 8, 8, 8]",[C][C][C][O][Ring1][Ring1]
C(C=CCl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][=C][Cl][pop][Cl]
CNc1ccc(cc1[N+](=O)[O-])N(CCO)CCO,"[0, 4, 4, 1]",1,"[2, 8, 12, 15]","[8, 8, 0, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 8, 1, 8]",[C][N][:0benzene][Branch][N][Branch][C][C][:0hydroxyl][pop][C][C][:0hydroxyl][pop][Ring2][:0nitro][pop]
CC=C,[],0,[],"[8, 8, 8]",[C][C][=C]
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][Branch][C][C][pop][C][O][P][=Branch][=O][pop][Branch][O][C][C][Branch][C][C][pop][C][C][C][C][pop][O][C][C][Branch][C][C][pop][C][C][C][C]
C(CCl)O,[4],0,[5],"[8, 8, 8, 8, 8, 4]",[C][Branch][C][Cl][pop][:0hydroxyl]
c1cc2cccnc2c(c1)O,[4],0,[15],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8]",[C][=C][C][=C][C][=C][N][=C][Branch][C][=Branch][=C][Ring1][=N][pop][:0hydroxyl][pop][Ring1][=Branch]
C(Cl)(Br)Br,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][Cl][pop][Branch][Br][pop][Br]
c1cc(ccc1C(=C2C=CC(=N)C=C2)c3ccc(cc3)N)N,"[0, 3, 0, 3]",1,"[0, 2, 19, 21]","[0, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 3, 8, 8]",[:0benzene][Ring2][:0amido][pop][Branch][C][=Branch][=C][C][=C][C][=Branch][=N][pop][C][=C][Ring1][#Branch][pop][:0benzene][Branch][:0amido][pop][pop]
COP(=O)OC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][O][C]
c1ccccc1,[0],1,[0],[0],[:0benzene]
CC1=CC(=O)CC(C1)(C)C,[2],0,[3],"[8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][=C][:0carbonyl][Ring1][C][C][Branch][C][Ring1][#Branch][pop][Branch][C][pop][C][pop]
c1cc(c(cc1N(CCO)CCO)[N+](=O)[O-])NCCO,"[0, 4, 1, 4, 4]",0,"[0, 5, 8, 15, 19]","[0, 8, 8, 8, 8, 4, 8, 8, 1, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8]",[:0benzene][Ring2][N][C][C][:0hydroxyl][pop][Ring1][:0nitro][pop][Ring2][N][Branch][C][C][:0hydroxyl][pop][C][C][:0hydroxyl][pop]
COP(=O)(N1CCOCC1)OC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][N][C][C][O][C][C][Ring1][=Branch][pop][O][C]
c1cc(c2c(c1N)C(=O)c3c(ccc(c3C2=O)N)N)N,"[0, 3, 2, 0, 3, 3, 2, 3]",0,"[0, 2, 5, 7, 9, 12, 15, 25]","[0, 8, 3, 8, 8, 2, 8, 0, 8, 3, 8, 8, 3, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Ring2][:0amido][pop][Ring2][:0carbonyl][Ring1][:0benzene][Ring1][:0amido][pop][Branch][:0amido][pop][Ring1][:0carbonyl][Ring1][Ring2][Ring1][Ring1][pop][pop][pop][pop][Ring1][:0amido][pop]
CC(=C)CCl,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][=Branch][=C][pop][C][Cl]
C=CC1CCC=CC1,[7],1,[2],"[8, 8, 7]",[C][=C][:4cyclohexene]
C1(C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,"[6, 6]",0,"[34, 36]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 6]",[C][Branch][C][Branch][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][Cl][pop][Cl][pop][:1carboxyl][pop][:1carboxyl]
C(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8]",[C][Branch][Cl][pop][Cl]
CC(C(c1ccccc1)O)NC,"[0, 4]",0,"[5, 7]","[8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 8]",[C][C][Branch][C][Branch][:0benzene][pop][:0hydroxyl][pop][N][C]
CCC(CC(CCC(CC(CCCl)Cl)Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][Branch][C][C][Branch][C][C][C][Branch][C][C][Branch][C][C][Cl][pop][Cl][pop][Cl][pop][Cl][pop][Cl]
c1(c(c(c(c(c1Br)Br)Br)Br)Br)Oc2c(c(c(c(c2Br)Br)Br)Br)Br,"[0, 0]",0,"[0, 3]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][C][O][:0benzene][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop][pop][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop][Ring1][Br][pop]
C(=C(Cl)Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Cl]
CCCCCl,[],0,[],"[8, 8, 8, 8, 8]",[C][C][C][C][Cl]
CC(=C)C(=O)OC,[6],0,[5],"[8, 8, 8, 8, 8, 6, 8, 8, 8]",[C][C][=Branch][=C][pop][:1carboxyl][Ring1][C][pop]
CC1(c2cccc(c2C(=O)C3=C(C4(C(C(C31)O)C(C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O,"[0, 4, 2, 7, 4, 4, 2, 2, 3, 4, 4, 4]",0,"[3, 5, 8, 10, 12, 15, 24, 30, 32, 35, 44, 54]","[8, 8, 8, 0, 8, 4, 8, 8, 2, 8, 7, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 2, 8, 3, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]",[C][C][Branch][:0benzene][=Branch][:0hydroxyl][pop][Ring1][:0carbonyl][Ring1][:0cyclohexene][Ring1][:0hydroxyl][pop][Ring1][:0hydroxyl][pop][Ring2][C][Branch][C][=Branch][=C][Branch][:0carbonyl][Ring1][Ring1][P][pop][pop][:0carbonyl][Ring1][:0amido][pop][pop][:0hydroxyl][pop][N][Branch][C][pop][C][pop][Ring2][:0hydroxyl][pop][Ring2][Ring2][Ring1][=Branch][pop][pop][pop][pop][:0hydroxyl]
CC(=CCl)C,[],1,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][=Branch][=C][Cl][pop][C]
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)N)C(=O)O)C,"[2, 2, 0, 3, 6]",0,"[14, 21, 25, 27, 30]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 0, 8, 3, 8, 8, 6, 8, 8]",[C][C][Branch][C][Branch][N][C][Branch][S][Ring1][Branch][pop][C][Branch][:0carbonyl][Ring1][Ring1][=Branch][pop][pop][N][:0carbonyl][Ring1][C][Branch][:0benzene][pop][:0amido][pop][pop][:1carboxyl][pop][C]
c1cc(ccc1Cl)Cl,[0],1,[0],"[0, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][Cl][pop][Branch][Cl][pop]
CC(=C)C1Cc2c(ccc3c2OC4COc5cc(c(cc5C4C3=O)OC)OC)O1,"[0, 0, 2]",0,"[7, 18, 30]","[8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][=Branch][=C][pop][C][C][:0benzene][Ring1][O][Ring1][N][pop][=Branch][O][C][C][O][:0benzene][Ring2][O][C][pop][Ring1][O][C][pop][Ring2][C][Branch][:0carbonyl][Ring1][Ring2][Ring1][#Branch][pop][pop][Ring1][P][pop][pop]
C(Cl)(Cl)Br,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][Cl][pop][Branch][Cl][pop][Br]
CNCC(c1cccc(c1)O)O,"[0, 4, 4]",0,"[5, 7, 10]","[8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 4]",[C][N][C][C][Branch][:0benzene][=Branch][:0hydroxyl][pop][pop][:0hydroxyl]
COP(=O)(C)OC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][C][pop][O][C]
COC(=O)N,"[6, 3]",0,"[1, 3]","[8, 6, 8, 3, 8]",[C][:0carboxyl][Ring1][:0amido][pop]
CCC1CO1,[],0,[],"[8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][O][Ring1][Ring1]
CCCCCCc1ccc(cc1O)O,"[0, 4, 4]",0,"[6, 8, 11]","[8, 8, 8, 8, 8, 8, 0, 8, 4, 8, 8, 4, 8]",[C][C][C][C][C][C][:0benzene][Branch][:0hydroxyl][pop][Ring2][:0hydroxyl][pop]
C(=CO[Na])C=O,[2],0,[6],"[8, 8, 8, 8, 8, 8, 2]",[C][=Branch][=C][O][NaH0][pop][:0carbonyl]
c1cc(c(cc1[N+](=O)[O-])O)N,"[0, 3, 4, 1]",0,"[0, 2, 5, 8]","[0, 8, 3, 8, 8, 4, 8, 8, 1, 8]",[:0benzene][Ring2][:0amido][pop][Ring1][:0hydroxyl][pop][Ring2][:0nitro][pop]
c1ccc(cc1)Nc2ccc(cc2S(=O)(=O)O[Na])Nc3ccc(cc3[N+](=O)[O-])[N+](=O)[O-],"[0, 0, 0, 1, 1]",0,"[0, 3, 6, 8, 11]","[0, 8, 8, 0, 8, 8, 0, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][N][:0benzene][Branch][N][:0benzene][Branch][:0nitro][pop][Ring2][:0nitro][pop][pop][Ring2][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop][pop]
CC1(C(N2C(S1)C(C2=O)NC(=O)COc3ccccc3)C(=O)O[K])C,"[2, 2, 0, 6]",0,"[14, 21, 25, 28]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 0, 8, 8, 6, 8, 8, 8, 8, 8]",[C][C][Branch][C][Branch][N][C][Branch][S][Ring1][Branch][pop][C][Branch][:0carbonyl][Ring1][Ring1][=Branch][pop][pop][N][:0carbonyl][Ring1][C][O][:0benzene][pop][pop][:1carboxyl][Ring1][KH0][pop][pop][C]
c1cc(oc1C=NNC(=O)N)[N+](=O)[O-],"[2, 3, 1]",1,"[10, 12, 18]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 3, 8, 8, 8, 8, 8, 1]",[C][C][=C][Branch][O][C][Branch][C][=N][N][:0carbonyl][Ring1][:0amido][pop][pop][=Ring1][Branch][pop][:0nitro]
c1cc(c(cc1[N+](=O)[O-])N)O,"[0, 4, 3, 1]",0,"[0, 2, 5, 8]","[0, 8, 4, 8, 8, 3, 8, 8, 1, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring1][:0amido][pop][Ring2][:0nitro][pop]
c1cc(oc1C=NN2CC(=O)NC2=O)[N+](=O)[O-],"[2, 2, 1]",1,"[11, 14, 24]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1]",[C][C][=C][Branch][O][C][Branch][C][=N][N][C][:0carbonyl][Ring1][N][:0carbonyl][Ring1][Ring1][#Branch][pop][pop][pop][=Ring1][Branch][pop][:0nitro]
COP(=O)(OC)OC=C(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][O][C][pop][O][C][=C][Branch][Cl][pop][Cl]
c1ccc(cc1)CO,"[0, 4]",0,"[0, 3]","[0, 8, 8, 4, 8]",[:0benzene][Branch][C][:0hydroxyl][pop]
